PROVINCE / LGU,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,Distance (km),Distance (mi)
Lupao,-,25.2657,25.4191,33.3235,0,38.7382,39.2937,32.4882,28.4182,27.8554,144.19,89.6
Lupi,-,-,-,-,0,13.0812,33.6044,27.6366,31.8582,31.8189,223.18,138.68
Lupon,23.1624,38.7033,24.128,37.9684,0,36.9993,38.8966,33.9515,31.5801,34.3653,1017.29,632.12
Lutayan,27.5478,27.3877,24.9801,36.0309,0,35.875,34.775,31.7884,24.5391,26.9955,986.22,612.81
Luuk,-,-,-,-,-,-,-,-,22.7008,24.4239,958.68,595.69
Ma-Ayon,-,-,-,31.1151,0,36.9798,35.5464,31.6427,17.8359,22.0675,405.43,251.92
Maasim,-,29.1282,24.86,37.8441,0,38.6758,39.7638,35.2693,30.7878,32.7373,1064.81,661.64
Maasin (IO),-,16.2417,17.4312,28.3003,0,37.5996,37.3927,31.6198,25.7236,27.0748,650.31,404.08
Maasin (SL),26.5854,18.7014,25.9307,40.0587,42.0708,39.1,40.4331,31.3933,34.2277,31.1736,650.41,404.15
Mabalacat,23.086,27.1638,24.6861,33.5659,42.8849,41.1063,42.9334,35.5713,32.9138,32.0013,83.22,51.71
Mabinay,20.1233,26.3826,22.3036,36.4847,0,33.308,37.0351,30.1485,31.1415,29.6918,580.05,360.43
Mabini (BL),-,12.8274,15.3849,31.6727,0,37.8733,33.587,25.9348,21.8637,20.7043,652,405.13
Mabini (BS),28.8862,28.1495,22.8615,32.3942,0,35.2125,35.5655,30.6169,30.1158,33.9271,93.61,58.17
Mabini (CV),-,22.2805,21.9276,15.115,0,35.1455,-,32.3863,23.281,25.8506,969.52,602.43
Mabini (PS),-,-,13.4824,33.9872,0,33.149,34.5365,28.8007,22.2897,20.726,197.9,122.97
Mabitac,-,-,16.1184,31.3291,0,31.6389,36.9173,33.8225,25.0646,29.8916,51.53,32.02
Mabuhay,-,-,21.6398,9.1166,0,27.4762,33.8919,29.2413,25.5905,25.4832,825.44,512.9
Macabebe,21.5857,20.8034,23.6945,30.683,0,31.0895,36.2148,31.7003,29.6267,30.6669,45.76,28.43
Macalelon,-,-,19.7241,29.5307,0,29.5076,33.4026,25.6909,28.7205,28.9964,156.15,97.02
Macarthur,-,-,-,22.7864,0,33.2762,38.285,33.9635,28.5488,24.8873,604.38,375.54
Maco,24.7029,28.3117,23.3659,35.6822,0,38.8898,38.8452,36.4705,31.1079,32.0496,963.83,598.9
Maconacon,-,-,14.7298,27.4271,0,31.9782,36.0519,27.8516,29.1967,24.1765,340.01,211.27
Macrohon,-,1.1776,17.9449,29.2113,0,19.0504,33.3024,29.3822,30.6919,27.6948,660.74,410.56
Madalag,-,4.1708,4.6457,2.2366,0,24.3682,27.9893,25.1039,15.3565,21.1548,369.25,229.44
Madalum,-,-,-,-,-,-,-,26.0325,16.7919,16.5586,819.87,509.45
Madamba,-,-,-,-,-,-,-,27.2558,26.2535,15.6017,824.09,512.06
Maddela,-,26.3322,24.2757,38.1296,0,39.1837,37.9737,32.5715,29.6961,30.7724,209.84,130.39
Madrid,-,25.5138,22.3487,29.9945,0,34.5214,37.8506,33.6772,26.1552,24.5049,804.04,499.6
Madridejos,-,29.1353,23.4725,33.5392,0,40.2557,38.6254,34.0027,27.863,25.7113,473.29,294.09
Magalang,27.2305,25.1524,16.4217,9.5637,0,31.7817,35.5308,31.6675,31.2622,32.008,77.38,48.08
Magallanes (AN),-,24.0177,24.7279,35.0309,0,36.6798,37.2903,33.2055,31.5603,28.6494,792.78,492.61
Magallanes (CE),-,-,25.678,31.1578,0,35.7396,39.5893,32.0853,33.5604,30.8401,50.72,31.52
Magallanes (SO),-,-,26.1239,38.2751,0,37.772,35.4992,27.534,26.8005,25.9711,366.31,227.61
Magarao,-,-,-,31.3783,0,32.4062,28.5162,23.9214,19.3355,25.8776,259.9,161.49
Magdalena,-,-,27.0879,38.107,0,37.7141,38.826,32.1652,31.2223,29.8519,64.09,39.82
Magdiwang,-,16.9087,16.4079,30.4451,0,36.9555,35.0185,26.0055,-,26.2862,285.94,177.68
Magpet,29.1306,27.8502,26.6397,37.6219,0,36.162,37.6492,31.3276,29.0819,29.9372,946.91,588.39
Magsaysay (DS),-,29.1422,27.0716,33.6988,0,42.8399,42.4956,39.5663,35.3369,38.9961,935.86,581.52
Magsaysay (LN),-,4.7745,8.0017,7.862,0,29.8836,38.3776,34.4014,23.7625,30.6497,796.65,495.02
Magsaysay (MO),-,32.0516,25.5207,38.5754,0,36.6283,38.0271,32.6688,33.451,32.8238,770.73,478.91
Magsaysay (OM),28.5407,26.4451,21.9075,31.3548,0,32.1669,34.182,28.2118,29.2149,29.9612,252.17,770.73
Magsaysay (PN),-,-,-,-,0,14.3491,17.4921,28.5264,25.487,22.5371,415.61,258.25
Magsingal,-,26.7974,23.632,26.9814,0,38.9351,40.5345,35.8564,33.4912,32.3386,350.28,217.66
Maguing,-,-,-,-,-,-,-,18.5737,22.6226,16.3494,846.37,525.91
Mahaplag,-,-,19.7117,29.6922,0,37.2302,33.1007,32.4458,27.9174,24.4661,620.51,385.57
Mahatao,-,23.9445,16.2619,28.1449,0,29.9983,28.1698,26.5285,22.2545,25.7926,656.81,408.12
Mahayag,-,25.777,23.9388,29.187,0,37.2177,38.5551,32.8209,30.9381,24.3102,765.51,475.66
Mahinog,27.1872,31.963,24.6504,35.7247,0,38.9634,44.5086,42.3393,35.2946,37.9959,732.39,455.09
Maigo,-,24.9487,22.8298,24.1602,0,34.4907,36.3474,32.2358,27.9905,26.997,784.73,487.61
Maimbung,-,-,-,-,-,-,-,-,25.389,28.0074,959.6,596.27
Mainit,-,34.5879,27.3219,35.5727,0,39.1042,39.7733,33.988,32.0525,31.3824,747.8,464.66
Maitum,27.1096,30.298,25.1278,36.3048,0,36.7659,36.7783,32.963,30.6405,32.8027,1022.86,635.57
Majayjay,-,-,20.1131,30.9246,0,29.5131,31.3553,25.5615,30.2043,29.6018,72.16,44.84
Makati,53.2422,54.4147,56.2267,55.1862,53.5303,51.3743,53.7875,46.7149,48.7075,47.1135,5.72,3.55
Makato,-,-,-,13.7667,0,32.6194,34.8506,30.8191,32.2042,28.0849,349.89,217.41
Makilala,31.1247,33.9253,28.3801,39.1376,0,38.3817,39.5591,33.9373,32.2352,34.5617,958.78,595.76
Malabang,-,-,-,-,-,-,-,21.0567,16.388,10.8836,844.25,524.59
Malabon,33.3351,31.675,30.8689,40.5823,39.985,36.4559,36.6971,31.8047,37.956,34.8983,11.8,7.33
Malabuyoc,-,26.431,25.5554,32.4685,0,37.3236,37.2448,31.4024,25.2113,26.2254,604.79,375.8
Malalag,-,23.781,21.6464,24.7637,0,36.6085,36.7585,33.2114,28.4976,30.7931,1013.36,629.67
Malangas,-,22.8193,16.7273,13.1475,0,28.0631,24.9212,28.9133,25.6437,27.3653,804.4,499.83
Malapatan,21.4046,26.7938,23.1717,36.0322,0,36.2622,36.5123,33.3433,29.4213,32.2494,1067.3,663.19
Malasiqui,7.0845,24.6109,21.4016,33.0398,0,33.7792,35.799,35.432,26.7126,30.8964,160.43,99.69
Malay,29.842,38.7144,40.5808,48.0664,0,45.2598,46.1602,38.3597,34.8706,40.0593,314.43,195.38
Malaybalay,31.671,35.0605,32.1844,41.2086,42.691,39.5139,40.732,34.3008,34.7428,36.6512,845.97,525.66
Malibcong,-,-,-,25.0289,0,30.4664,31.1964,31.753,34.2764,32.9177,331.68,206.09
Malilipot,-,-,16.0705,27.5072,0,32.9351,32.744,22.7674,27.068,24.465,329.73,204.88
Malimono,-,25.8875,19.9553,34.1646,0,38.2523,40.8207,36.4005,27.1813,27.3655,732.15,454.94
